fsa,morning_weight,evening_weight
L0A,0.002811224345349631,0.002931300898077346
L0B,0.002811224345349631,0.002931300898077346
L0C,0.002811224345349631,0.002931300898077346
L0E,0.002811224345349631,0.002931300898077346
L0G,0.002811224345349631,0.002931300898077346
L0H,0.002811224345349631,0.002931300898077346
L0J,0.002811224345349631,0.002931300898077346
L0K,0.002811224345349631,0.002931300898077346
L0L,0.002811224345349631,0.002931300898077346
L0M,0.002811224345349631,0.002931300898077346
L0N,0.002811224345349631,0.002931300898077346
L0P,0.002811224345349631,0.002931300898077346
L0R,0.002811224345349631,0.002931300898077346
L0S,0.002811224345349631,0.002931300898077346
L1A,0.002811224345349631,0.002931300898077346
L1B,0.002811224345349631,0.002931300898077346
L1C,0.002811224345349631,0.002931300898077346
L1E,0.002811224345349631,0.002931300898077346
L1G,0.002811224345349631,0.002931300898077346
L1H,0.002811224345349631,0.002931300898077346
L1J,0.002811224345349631,0.002931300898077346
L1K,0.002811224345349631,0.002931300898077346
L1L,0.002811224345349631,0.002931300898077346
L1M,0.002811224345349631,0.002931300898077346
L1N,0.002811224345349631,0.002931300898077346
L1P,0.002811224345349631,0.002931300898077346
L1R,0.002811224345349631,0.002931300898077346
L1S,0.002811224345349631,0.002931300898077346
L1T,0.002811224345349631,0.002931300898077346
L1V,2.313851195600467e-05,1.8562139215151705e-05
L1W,0.002811224345349631,0.002931300898077346
L1X,0.002811224345349631,0.002931300898077346
L1Y,0.002811224345349631,0.002931300898077346
L1Z,0.002811224345349631,0.002931300898077346
L2A,0.002811224345349631,0.002931300898077346
L2E,0.002811224345349631,0.002931300898077346
L2G,0.002811224345349631,0.002931300898077346
L2H,0.002811224345349631,0.002931300898077346
L2J,0.002811224345349631,0.002931300898077346
L2M,0.002811224345349631,0.002931300898077346
L2N,0.002811224345349631,0.002931300898077346
L2P,0.002811224345349631,0.002931300898077346
L2R,0.002811224345349631,0.002931300898077346
L2S,0.002811224345349631,0.002931300898077346
L2T,0.002811224345349631,0.002931300898077346
L2V,0.002811224345349631,0.002931300898077346
L2W,0.002811224345349631,0.002931300898077346
L3B,0.002811224345349631,0.002931300898077346
L3C,0.002811224345349631,0.002931300898077346
L3K,0.002811224345349631,0.002931300898077346
L3L,0.002811224345349631,0.002931300898077346
L3M,0.002811224345349631,0.002931300898077346
L3P,0.002811224345349631,0.002931300898077346
L3R,0.001958035407515682,0.002001379369223408
L3S,0.00030485513788560835,0.00031525889647784894
L3T,0.0005427414103517229,0.0004829130897736743
L3V,0.002811224345349631,0.002931300898077346
L3X,0.002811224345349631,0.002931300898077346
L3Y,0.002811224345349631,0.002931300898077346
L3Z,0.002811224345349631,0.002931300898077346
L4A,0.002811224345349631,0.002931300898077346
L4B,0.002811224345349631,0.002931300898077346
L4C,0.002811224345349631,0.002931300898077346
L4E,0.002811224345349631,0.002931300898077346
L4G,0.002811224345349631,0.002931300898077346
L4H,0.0006313108805881516,0.0007975770458920632
L4J,0.002743486526360602,0.0030292578282624335
L4K,0.002811224345349631,0.002931300898077346
L4L,0.00158621140421058,0.0019775222608090625
L4M,0.002811224345349631,0.002931300898077346
L4N,0.002811224345349631,0.002931300898077346
L4P,0.002811224345349631,0.002931300898077346
L4R,0.002811224345349631,0.002931300898077346
L4S,0.002811224345349631,0.002931300898077346
L4T,0.0005032451588256122,0.0004322241711476831
L4V,0.002811224345349631,0.002931300898077346
L4W,0.0002483720029597722,0.0002121557321834326
L4X,0.002811224345349631,0.002931300898077346
L4Y,0.002811224345349631,0.002931300898077346
L4Z,0.002811224345349631,0.002931300898077346
L5A,0.002811224345349631,0.002931300898077346
L5B,0.002811224345349631,0.002931300898077346
L5C,0.002811224345349631,0.002931300898077346
L5E,0.002811224345349631,0.002931300898077346
L5G,0.002811224345349631,0.002931300898077346
L5H,0.002811224345349631,0.002931300898077346
L5J,0.002811224345349631,0.002931300898077346
L5K,0.002811224345349631,0.002931300898077346
L5L,0.002811224345349631,0.002931300898077346
L5M,0.002811224345349631,0.002931300898077346
L5N,0.002811224345349631,0.002931300898077346
L5R,0.002811224345349631,0.002931300898077346
L5S,0.002811224345349631,0.002931300898077346
L5T,0.002811224345349631,0.002931300898077346
L5V,0.002811224345349631,0.002931300898077346
L5W,0.002811224345349631,0.002931300898077346
L6A,0.002811224345349631,0.002931300898077346
L6B,0.00011079921888298309,6.169531527600101e-05
L6C,0.002811224345349631,0.002931300898077346
L6E,0.002811224345349631,0.002931300898077346
L6G,0.0006475987152882999,0.000691261203656563
L6H,0.002811224345349631,0.002931300898077346
L6J,0.002811224345349631,0.002931300898077346
L6K,0.002811224345349631,0.002931300898077346
L6L,0.002811224345349631,0.002931300898077346
L6M,0.002811224345349631,0.002931300898077346
L6P,0.002811224345349631,0.002931300898077346
L6R,0.002811224345349631,0.002931300898077346
L6S,0.002811224345349631,0.002931300898077346
L6T,0.002811224345349631,0.002931300898077346
L6V,0.002811224345349631,0.002931300898077346
L6W,0.002811224345349631,0.002931300898077346
L6X,0.002811224345349631,0.002931300898077346
L6Y,0.002811224345349631,0.002931300898077346
L6Z,0.002811224345349631,0.002931300898077346
L7A,0.002811224345349631,0.002931300898077346
L7B,0.002811224345349631,0.002931300898077346
L7C,0.002811224345349631,0.002931300898077346
L7E,0.002811224345349631,0.002931300898077346
L7G,0.002811224345349631,0.002931300898077346
L7J,0.002811224345349631,0.002931300898077346
L7K,0.002811224345349631,0.002931300898077346
L7L,0.002811224345349631,0.002931300898077346
L7M,0.002811224345349631,0.002931300898077346
L7N,0.002811224345349631,0.002931300898077346
L7P,0.002811224345349631,0.002931300898077346
L7R,0.002811224345349631,0.002931300898077346
L7S,0.002811224345349631,0.002931300898077346
L7T,0.002811224345349631,0.002931300898077346
L8B,0.002811224345349631,0.002931300898077346
L8E,0.002811224345349631,0.002931300898077346
L8G,0.002811224345349631,0.002931300898077346
L8H,0.002811224345349631,0.002931300898077346
L8J,0.002811224345349631,0.002931300898077346
L8K,0.002811224345349631,0.002931300898077346
L8L,0.002811224345349631,0.002931300898077346
L8M,0.002811224345349631,0.002931300898077346
L8N,0.002811224345349631,0.002931300898077346
L8P,0.002811224345349631,0.002931300898077346
L8R,0.002811224345349631,0.002931300898077346
L8S,0.002811224345349631,0.002931300898077346
L8T,0.002811224345349631,0.002931300898077346
L8V,0.002811224345349631,0.002931300898077346
L8W,0.002811224345349631,0.002931300898077346
L9A,0.002811224345349631,0.002931300898077346
L9B,0.002811224345349631,0.002931300898077346
L9C,0.002811224345349631,0.002931300898077346
L9E,0.002811224345349631,0.002931300898077346
L9G,0.002811224345349631,0.002931300898077346
L9H,0.002811224345349631,0.002931300898077346
L9J,0.002811224345349631,0.002931300898077346
L9K,0.002811224345349631,0.002931300898077346
L9L,0.002811224345349631,0.002931300898077346
L9M,0.002811224345349631,0.002931300898077346
L9N,0.002811224345349631,0.002931300898077346
L9P,0.002811224345349631,0.002931300898077346
L9R,0.002811224345349631,0.002931300898077346
L9S,0.002811224345349631,0.002931300898077346
L9T,0.002811224345349631,0.002931300898077346
L9V,0.002811224345349631,0.002931300898077346
L9W,0.002811224345349631,0.002931300898077346
L9X,0.002811224345349631,0.002931300898077346
L9Y,0.002811224345349631,0.002931300898077346
L9Z,0.002811224345349631,0.002931300898077346
M1B,0.0088250004980722,0.009200395694833077
M1C,0.0024742129672834724,0.0024820316856311343
M1E,0.006884441308045945,0.006462361172526309
M1G,0.00529473466033748,0.005344230260957202
M1H,0.004501663910667169,0.004762438083441278
M1J,0.0032609922786575886,0.0037568103938460558
M1K,0.00634792143112046,0.006471880218277669
M1L,0.009267987658994257,0.01015824967356366
M1M,0.007105130982502462,0.006614427928404282
M1N,0.005294524945727607,0.005426094054418898
M1P,0.010597788000199927,0.011652977832670941
